file_name,text,language,emotion,duration_seconds,speaker_id
audio/en_v3_001.wav,"Today we'll discuss about how to connect Cloud AI desktop to Power BI desktop using MCP server integration. I already created three videos on this particular topic, so how we can perform different Power BI tasks.",en-IN,neutral,11.46,en_spk3
audio/en_v3_002.wav,So multiple people requested to create a video how to do this integration so they can also try on their system. So this video is created for that purpose so everyone can have this setup install on their system and they can try this Cloud AI desktop.,en-IN,neutral,13.74,en_spk3
audio/en_v3_003.wav,"So once you have installed, you need to just set up your account like your username, password, etcetera, okay, details, all the things. So this interface will be there after setting up your account, okay.",en-IN,neutral,9.8,en_spk3
audio/en_v3_004.wav,"it will navigate to this particular directory, okay? So here you can see analysis service power bay modeling MCP server. So whatever extension we have installed in VS code, that extension source files are this, okay? So I will just open this.",en-IN,neutral,12.76,en_spk3
audio/en_v3_005.wav,Notepad Okay so this is my file. Here you need to paste that copied path okay. So here source file that path we need to paste here okay.,en-IN,neutral,8.48,en_spk3
audio/en_v3_006.wav,"And then developer, you will see that Power BI modeling MCP server is running, okay? And this is the path for that particular file, okay? So once you see this running, then you can see that",en-IN,neutral,11.03,en_spk3
audio/en_v3_007.wav,"Create a model. So we have demo project that contains five different tables, one fact table and four dimension table.",en-IN,neutral,8.12,en_spk3
audio/en_v3_008.wav,"So it has connected, okay. You can see Power BI model, the demo MCB. This is our file name if you go to the Power BI demo MCB.",en-IN,neutral,8.15,en_spk3
audio/en_v3_009.wav,"Do the data profiling, okay? There are different tasks I have explained in detail in those three videos, okay? So here we'll just have one or two operations so you can.",en-IN,neutral,8.74,en_spk3
audio/en_v3_010.wav,So it will again scan our entire data model. It will analyze what are the different numerical fields in our fact table. Based on that it will create all the possible measure for our data model.,en-IN,neutral,11.94,en_spk3
audio/en_v3_011.wav,"and it will organize that into different table, within that table it will create a folder for each particular categories of major like aggregated measures, then your ranking measures, time intelligence measure, date and time.",en-IN,neutral,13.08,en_spk3
audio/en_v3_012.wav,"Then store analysis it has created, okay. Order per store, sales by region, sales per store, total store etcetera, okay.",en-IN,neutral,8.14,en_spk3
audio/en_v3_013.wav,"Like it will show the summary, okay, whatever it has did with our model, okay? Then product analysis, seven major store analysis, analysis six major employee analysis.",en-IN,neutral,10.71,en_spk3
audio/en_v3_014.wav,"Analytics it is six major shipping analytics, six major ranking target etcetera. It has created seven major for that okay and all are created within a week.",en-IN,neutral,8.43,en_spk3
audio/en_v3_015.wav,"related to data cleaning, transformation, etcetera, okay? 
So that's it for this video. 
If you like the content, do not forget to subscribe. 
Thanks for watching. 
If you need this document, just comment document in comment section. 
I will share the link to access this document, so you can have this setup installed in your system.",en-IN,neutral,18.31,en_spk3
audio/en_v4_001.wav,"So guys, today in this particular video, we are going to go ahead and see the entire road map to learn AI in 2025.",en-IN,neutral,8.58,en_spk4
audio/en_v4_002.wav,"Everybody should at least have the idea about generative AI application, generative agent AI applications, how you should go ahead and build.",en-IN,neutral,8.38,en_spk4
audio/en_v4_003.wav,"Whether you're coming from a developer background, whether you are program managers, whether you are in the leadership position, everybody should know this.",en-IN,formal,8.62,en_spk4
audio/en_v4_004.wav,"Many companies, more than 80 percentage of companies, more than 70 percentage of companies are working on different different kind of generative AI applications, they're building rag applications.",en-IN,neutral,9.81,en_spk4
audio/en_v4_005.wav,"There was also a question like, Krish, I am 10 plus years of experience. I'm not that interested in coding, but definitely I want to get into AI.",en-IN,neutral,8.08,en_spk4
audio/en_v4_006.wav,"This video will be a little bit longer because here I've created a very efficient road map. Within 8 months of time frame, you should be able to complete this.",en-IN,neutral,10.05,en_spk4
audio/en_v4_007.wav,"Other than this, just follow this particular road map. I have provided free videos, resources, just go ahead and watch it. You will definitely be able to do amazing things over here.",en-IN,happy,10.11,en_spk4
audio/en_v4_008.wav,"Technologies like data science, machine learning, CV, NLP. And whenever I'm talking about mastering, I'm talking with respect till development of an end-to-end project.",en-IN,formal,8.3,en_spk4
audio/en_v4_009.wav,"So this should be the road map if someone was asking me two years back, and if you are a fresher and experienced professionals also. Let's say that an experienced professional wants to start from",en-IN,neutral,10.94,en_spk4
audio/en_v4_010.wav,"But now the scenario has changed, but even a fresher, if you're calling from college, if you're coming from college, if you're still in college, you've just passed out, you want to go get into AI.",en-IN,neutral,9.68,en_spk4
audio/en_v4_011.wav,"Now, when I'm also talking about generative AI and agent AI skills, I'm also talking about developing end-to-end projects, doing the deployment in cloud, using some amazing LLM ops tools, each and everything.",en-IN,excited,10.36,en_spk4
audio/en_v4_012.wav,"because if you know the entire life cycle, if you have developed some amazing end-to-end projects, and here if you have also included LLM ops, then you're good to go and work in any kind of industry.",en-IN,happy,10.08,en_spk4
audio/en_v4_013.wav,"And who are specifically these two type of people, right? 
Freshers and experience and even non-technical people. 
I've seen many, many non-technical people also following this specific road map because they're saying that hey Krish, I really want to get into AI. 
I also want to start coding, right? 
So all these things will basically be following this modern route. 
So it is up to you whether you're an experience, whether you are zero to five years of experience, I would still say, hey go ahead and follow this particular pattern.",en-IN,neutral,25.33,en_spk4
audio/en_v4_014.wav,"You know, right now companies are looking for professionals who can work in generative building generative AI application and generative AI application. So in this specific route, I'm saying start learning generative AI first. You need to have some basic knowledge about NLP, right? And then you're good to go and start with mastering generative.",en-IN,neutral,14.84,en_spk4
audio/en_v4_015.wav,"generative AI. So once you are able to develop because here you're working with LLM models. You're focusing on different different frameworks wherein you're focusing on understanding how to build those kind of applications. Yes, the basic knowledge of NLP, machine learning, deep learning can be asked in interviews, but nowadays,",en-IN,neutral,14.84,en_spk4
audio/en_v4_016.wav,"Still, in this modern route, right? If you go for the interviews, they're focusing on building generative AI and agenetic AI application, how to make rag, how to perform fine tuning, each and everything, right? So they're focusing more of this specific question.",en-IN,neutral,13.0,en_spk4
audio/en_v4_017.wav,"Right? But again the focus must be given in this modern route more, right? Whenever you go ahead get time, go ahead and learn the basics of DS, machine learning, CV, NLP and continue this specific.",en-IN,narrative,11.35,en_spk4
audio/en_v4_018.wav,"Right? 
So this is what it is basically happening. 
See, for leadership and non-technical people what I say, usually you can follow this three parallel. 
 I'll not say for non-technical, non-technical can actually follow this. 
If you really want to get into the coding industry,",en-IN,neutral,14.71,en_spk4
audio/en_v4_019.wav,"Now, you you make the decision, you know, what is basically required. See, wherever you learn something, let's say if you are going to this modern round, some amount of knowledge is will be required from the traditional route also.",en-IN,neutral,11.48,en_spk4
audio/en_v4_020.wav,"But it is not like you will be stopping over here if you start with this modern route, you'll get blocked somewhere. No. Here, focus more on building applications.",en-IN,neutral,9.08,en_spk4
audio/en_v4_021.wav,"Now I hope you are able to understand from this particular road map how you should basically go ahead and do this. If I will say if you are a leader, if you are a very experienced person, just go ahead and follow this modern route or either you can also follow this advanced route where you can start things parallel.",en-IN,neutral,15.73,en_spk4
audio/en_v4_022.wav,"Right? But for freshers, for the person who has just started, want to get into the AI industry, I'd still suggest follow this traditional route.",en-IN,neutral,8.69,en_spk4
audio/en_v4_023.wav,"But understand  as you keep on learning things, you'll understand the base of each and everything. I have spent around six to seven years making videos.",en-IN,neutral,10.46,en_spk4
audio/en_v4_024.wav,"Here you'll be able to definitely become data scientist, ML engineer, data analyst. Part two is generative AI and LLMs, two months generative AI engineer, AI product developer. Genetic AI and autonomous system, two months AI architect, agent developer and many things.",en-IN,neutral,12.86,en_spk4
audio/en_v4_025.wav,"I have created a perfect road map to learn everything with the free video materials and everything itself, right? 
So here you'll be able to see this comprehensive road map covers Python programming language, stats, machine learning this. 
All you have to do is that just go ahead and click this, okay? 
And if you remember this, I have early created but I have updated a lot.",en-IN,narrative,18.27,en_spk4
audio/en_v4_026.wav,"So here you can see work of a data scientist, data analyst. So first of all, you need to start with Python programming language. All the Python programming languages basically over here.",en-IN,neutral,8.78,en_spk4
audio/en_v4_027.wav,"Then you go ahead with statistics. If you start taking the traditional route, in statistics I have created very detailed videos in ML. 43 videos are just there in statistics, very detailed in my YouTube channel at any point of time and today.",en-IN,neutral,14.65,en_spk4
audio/en_v4_028.wav,"Also, the highest number of views that I get from is from the specific videos. Then you have EDA, then you have feature engineering, then you have databases, you can go ahead and learn about databases like MongoDB, MySQL and all. Now see, I'm breaking that everything, right?",en-IN,neutral,14.65,en_spk4
audio/en_v4_029.wav,"On the high 1000 feet overview I've told about you have to learn this, but in order to master all those things you require all this important techniques, right? Then you have this machine learning, then deep learning, then NLP playlist, then important framework for production deployment. ML ops is the must over here in order to complete data science.",en-IN,neutral,19.0,en_spk4
audio/en_v4_030.wav,"If you really want to master, you definitely need to know about machine learning operations, that is design, model deployment and operation. So here you have all the free links along with the YouTube video. So here if you just go ahead and click it, you should be able to see videos. Yes, some amount of ads will be visible, but it's okay. Okay,  it is a YouTube video, so dedicated",en-IN,neutral,20.87,en_spk4
audio/en_v4_031.wav,"3, 3 hour, 4 hour videos are available over here completely in depth, okay? Then you have Circle CI, then you have deployment of things, Evidently AI, Grafana, Airflow, Bento ML, AWS SageMaker, DBC, Dockers, everything is basically there. How to develop an AI?",en-IN,neutral,16.8,en_spk4
audio/en_v4_032.wav,"End-to-end projects with ML ops and deployment with open source tools. Here also we have created both in Hindi and both in English, right? If you want to follow that also you can do. Machine learning, deep learning and NLP projects I have actually listed down around 10 to 15 different kind of projects which you can just go ahead and explore it.",en-IN,neutral,16.8,en_spk4
audio/en_v4_033.wav,"You don't need to create problem statement for you. You can use these platforms to develop modules quickly, get the code, become much more efficient, become increase the AI productivity, because once you're specifically coding, you don't need to keep on searching for multiple resources, just be at one point.",en-IN,neutral,15.61,en_spk4
audio/en_v4_034.wav,"Think of a specific use case, ask it how to probably do it, get the description and start building it. Always take help of AI, don't do the development completely from scratch. That would be my suggestion, okay? Then here I've actually mentioned each and everything with respect to this, okay?",en-IN,neutral,15.61,en_spk4
audio/en_v4_035.wav,"So here, you'll be learning about large language model, prompt, diffusion model, fine tuning techniques, multi model AI system production deployment. If you go ahead and click this,",en-IN,neutral,8.23,en_spk4
audio/en_v4_036.wav,"Here you should be able to see the entire road map, okay? So here to get into generative AI, how you should start, what should be the basic things that you should know. You need to know Python programming language, you need to know basic machine learning and NLP. So here I've developed some amazing 5 live sessions. These are like big, big sessions which you can actually just go ahead and cover it and automatically you should be able to quickly cover all the specific topics.",en-IN,excited,23.85,en_spk4
audio/en_v4_037.wav,"Then basic learning, deep learning concepts from day 1 to day 5. Here also I've created amazing videos on this. These are all on my live sessions which you can quickly learn.",en-IN,excited,9.72,en_spk4
audio/en_v4_038.wav,"And, sometimes I may only like if you if I just tell you that I can also teach you in a way in just two hours so that you understand each and everything that is required in order to build a specific product.",en-IN,excited,11.59,en_spk4
audio/en_v4_039.wav,"So that is the thing that you really need to understand. Do you really want to do a PhD or do you really want to learn concepts and start building products? That is the most important thing, okay?",en-IN,narrative,9.24,en_spk4
audio/en_v4_040.wav,"Here also detailed live sessions is there already. You can just go ahead and check it out, okay? 
Then starting the journey towards generative AI, GPT4, Mistral, Llama, Hugging Face, all these things. 
So you have the generative AI tutorials. I've also included with cloud like AWS, Azure, generative AI with Google Gemini playlist and fine tuning.",en-IN,neutral,17.77,en_spk4
audio/en_v4_041.wav,"So I have included what are the four main important things that we specifically do in generative AI. We develop generative AI applications, we develop, uh, we work with generative AI projects in AWS, Azure, uh, for Google Gemini also I've actually created a separate playlist then here also you have all the fine tuning.",en-IN,neutral,17.77,en_spk4
audio/en_v4_042.wav,"Okay? 
Then you have this vector databases which is also included over here. 
So in generative AI you should also know about vector store and vector databases and deployment of projects you can do it in AWS Azure use Lang Smith Lang sub and Hugging spaces. 
Okay?",en-IN,neutral,12.58,en_spk4
audio/en_v4_043.wav,"So these all things have been completed and I hope you should be able to explore things with the free content to learn the modern route wherein you're trying to learn about generative AI. Now once you complete generative AI, the third thing is about section three which is nothing but agentic AI.",en-IN,neutral,14.41,en_spk4
audio/en_v4_044.wav,"Never stop at generative AI because now people are focusing on developing a genetic application agents, right? So for this, there is a separate roadmap.",en-IN,neutral,8.28,en_spk4
audio/en_v4_045.wav,"How to start with the Agentic AI? First of all, again you need to know Python programming language, some basic knowledge of machine learning, natural language processing, deep learning for NLP.",en-IN,neutral,9.15,en_spk4
audio/en_v4_046.wav,"Then you go over here with end-to-end projects, see? 
I've created generative AI tutorials with project, Agentic AI tutorials, Agentic AI playlist with different frameworks, multi-model rags, each and everything is basically covered over here.",en-IN,excited,11.89,en_spk4
audio/en_v4_047.wav,"And then finally, you also go ahead and check out this model context protocol. I've also created a detailed playlist on MCP, which will actually help you to understand each and everything.",en-IN,narrative,8.85,en_spk4
audio/en_v4_048.wav,"With respect to the content that is available in the Udemy and live courses also, okay? As you all know, I also sell courses in Udemy in the very affordable cost at 38, 399.",en-IN,neutral,10.52,en_spk4
audio/en_v4_049.wav,"Krishna.in/liveclasses. These are all my live classes that is currently going on, okay? You can join for them and this is my upcoming.",en-IN,neutral,8.29,en_spk4
audio/en_v4_050.wav,"Choose your own path, start with the section that aligns with your goal, follow this repository. Each linked repository contains detailed week by week plans.",en-IN,neutral,8.86,en_spk4
